embassy_name_in_cable,country,iso,ccode,city,lat,long
Abudhabi,United Arab Emirates,ARE,696,Abu Dhabi,24.2991738,54.6972774
Abuja,Nigeria,NGA,475,Abuja,9.0764785,7.398574
Accra,Ghana,GHA,452,Accra,5.6037168,-0.1869644
Adana,Turkey,TUR,640,Adana,36.9914194,35.3308285
Addisababa,Ethiopia,ETH,530,Addis Ababa,8.9806034,38.7577605
Aittaipei,"Taiwan, Province of China",TWN,713,Taipei City,25.0344173,121.5608141
Alexandria,Egypt,EGY,651,Alexandria,31.2000924,29.9187387
Algiers,Algeria,DZA,615,Algiers,36.752887,3.042048
Almaty,Kazakhstan,KAZ,705,Almaty,43.2220146,76.8512485
Amman,Jordan,JOR,663,Amman,31.9565783,35.9456951
Amsterdam,Netherlands,NLD,210,Amsterdam,52.3702157,4.895167900000001
Ankara,Turkey,TUR,640,Ankara,39.9333635,32.8597419
Antananarivo,Madagascar,MDG,580,Antananarivo,-18.8791902,47.5079055
Apia,Samoa,WSM,990,Apia,-13.8506958,-171.7513551
Ashgabat,Turkmenistan,TKM,701,Ashgabat,37.9600766,58.32606289999999
Asmara,Eritrea,ERI,531,Asmara,15.3228767,38.9250517
Astana,Kazakhstan,KAZ,705,Astana,51.16052269999999,71.4703558
Asuncion,Paraguay,PRY,150,Asuncion,-25.2637399,-57.57592599999999
Athens,Greece,GRC,350,Athens,37.983917,23.7293599
Auckland,New Zealand,NZL,920,Auckland,-36.8484597,174.7633315
Baghdad,Iraq,IRQ,645,Baghdad,33.3128057,44.3614875
Baku,Azerbaijan,AZE,373,Baku,40.40926169999999,49.8670924
Bamako,Mali,MLI,432,Bamako,12.6392316,-8.0028892
Bandarseribegawan,Brunei Darussalam,BRN,835,Bandar Seri Begawan,4.903052199999999,114.939821
Bangkok,Thailand,THA,800,Bangkok,13.7563309,100.5017651
Bangui,Central African Republic,CAF,482,Bangui,4.3946735,18.5581899
Banjul,Gambia,GMB,420,Banjul,13.4548761,-16.5790323
Barcelona,Spain,ESP,230,Barcelona,41.3850639,2.1734035
Basrah,Iraq,IRQ,645,Basrah,30.5081033,47.7834888
Beijing,China,CHN,710,Beijing,39.904211,116.407395
Beirut,Lebanon,LBN,660,Beirut,33.8886289,35.4954794
Belfast,United Kingdom,GBR,200,Belfast,54.59728500000001,-5.93012
Belgrade,Serbia,SRB,NA,Belgrade,44.786568,20.4489216
Belize,Belize,BLZ,80,Belmopan,17.2510114,-88.7590201
Belmopan,Belize,BLZ,80,Belmopan,17.2510114,-88.7590201
Berlin,Germany,DEU,255,Berlin,52.52000659999999,13.404954
Bern,Switzerland,CHE,225,Bern,46.9479222,7.444608499999999
Bishkek,Kyrgyzstan,KGZ,703,Bishkek,42.8746212,74.5697617
Bogota,Colombia,COL,100,Bogota,4.710988599999999,-74.072092
Bonn,Germany,DEU,255,Bonn,50.73743,7.0982068
Brasilia,Brazil,BRA,140,Brasília,-15.7942287,-47.8821658
Bratislava,Slovakia,SVK,317,Bratislava,48.1458923,17.1071373
Brazzaville,Congo,COG,484,Brazzaville,-4.2633597,15.2428853
Bridgetown,Barbados,BRB,53,Bridgetown,13.1132219,-59.59880889999999
Brussels,Belgium,BEL,211,Brussels,50.8503396,4.3517103
Bucharest,Romania,ROU,360,Bucharest,44.4267674,26.1025384
Budapest,Hungary,HUN,310,Budapest,47.497912,19.040235
Buenosaires,Argentina,ARG,160,Buenos Aires,-34.6036844,-58.3815591
Bujumbura,Burundi,BDI,516,Bujumbura,-3.361378,29.3598782
Cairo,Egypt,EGY,651,Cairo,30.0444196,31.2357116
Calcutta,India,IND,750,Kolkata,22.572646,88.36389500000001
Canberra,Australia,AUS,900,Canberra,-35.2819998,149.1286843
Capetown,South Africa,ZAF,560,Cape Town,-33.9248685,18.4240553
Caracas,"Venezuela, Bolivarian Republic of",VEN,101,Caracas,10.4696404,-66.8037185
Casablanca,Morocco,MAR,600,Casablanca,33.5731104,-7.589843399999999
Chengdu,China,CHN,710,Chengdu,30.572269,104.066541
Chennai,India,IND,750,Chennai,13.0826802,80.2707184
Chiangmai,Thailand,THA,800,Chiang Mai,18.7060641,98.9817163
Chisinau,"Moldova, Republic of",MDA,359,Chisinau,47.0104529,28.8638103
Colombo,Sri Lanka,LKA,780,Colombo,6.9270786,79.861243
Conakry,Guinea,GIN,438,Conakry,9.641185499999999,-13.5784012
Copenhagen,Denmark,DNK,390,Copenhagen,55.6760968,12.5683371
Cotonou,Benin,BEN,434,Cotonou,6.3702928,2.3912362
Curacao,Curacao,CUW,NA,Willemstad,12.1224221,-68.8824233
Dakar,Senegal,SEN,433,Dakar,14.7645042,-17.3660286
Damascus,Syrian Arab Republic,SYR,652,Damascus,33.4934965,36.2847751
Daressalaam,"Tanzania, United Republic of",TZA,510,Dar es Salaam,-6.766305399999999,39.1959729
Dhahran,Saudi Arabia,SAU,670,Dhahran,26.2361248,50.0393017
Dhaka,Bangladesh,BGD,771,Dhaka,23.810332,90.4125181
Dili,Timor-Leste,TLS,860,Díli,-8.5568557,125.5603143
Djibouti,Djibouti,DJI,522,Djibouti,11.5720765,43.1456475
Doha,Qatar,QAT,694,Doha,25.2916097,51.5304368
Dubai,United Arab Emirates,ARE,696,Dubai,25.2048493,55.2707828
Dublin,Ireland,IRL,205,Dublin,53.3498053,-6.2603097
Durban,South Africa,ZAF,560,Durban,-29.85868039999999,31.0218404
Dushanbe,Tajikistan,TJK,702,Dushanbe,38.5597722,68.7870384
Dusseldorf,Germany,DEU,255,Düsseldorf,51.2277411,6.7734556
Eftobandarseribegawan,Brunei Darussalam,BRN,835,Bandar Seri Begawan,4.903052199999999,114.939821
Eftobrussels,Belgium,BEL,211,Brussels,50.8503396,4.3517103
Eftocaracas,"Venezuela, Bolivarian Republic of",VEN,101,Caracas,10.4696404,-66.8037185
Eftolondon,United Kingdom,GBR,200,London,51.5073509,-0.1277583
Eftoportmoresby,Papua New Guinea,PNG,910,Port Moresby,-9.443800399999999,147.1802671
Eftorabat,Morocco,MAR,600,Rabat,33.9715904,-6.8498129
Frankfurt,Germany,DEU,255,Frankfurt,50.1109221,8.6821267
Freetown,Sierra Leone,SLE,451,Freetown,8.4656765,-13.2317225
Gaborone,Botswana,BWA,571,Gaborone,-24.6282079,25.9231471
Geneva,Switzerland,CHE,225,Geneva,46.1983922,6.142296099999999
Georgetown,Guyana,GUY,110,Georgetown,6.8012793,-58.1551255
Grenada,Grenada,GRD,55,Saint Georges,12.0560975,-61.7487996
Guadalajara,Mexico,MEX,70,Guadalajara,20.6596988,-103.3496092
Guangzhou,China,CHN,710,Guangzhou,23.12911,113.264385
Guatemala,Guatemala,GTM,90,Guatemala City,14.6349149,-90.5068824
Guayaquil,Ecuador,ECU,130,Guayaquil,-2.1709979,-79.9223592
Halifax,United Kingdom,GBR,200,Halifax,53.72702,-1.85754
Hamburg,Germany,DEU,255,Hamburg,53.5510846,9.9936818
Hamilton,Bermuda,BMU,NA,Hamilton,32.294816,-64.781375
Hanoi,Viet Nam,VNM,816,Hanoi,21.0277644,105.8341598
Harare,Zimbabwe,ZWE,552,Harare,-17.8251657,31.03351
Havana,Cuba,CUB,40,Havana,23.0540698,-82.34518899999999
Helsinki,Finland,FIN,375,Helsinki,60.17332440000001,24.9410248
Hermosillo,Mexico,MEX,70,Hermosillo,29.0729673,-110.9559192
Hillah,Iraq,IRQ,645,Hillah,32.4773359,44.4276206
Hochiminhcity,Viet Nam,VNM,816,Ho Chi Minh,10.8184631,106.6588245
Hongkong,Hong Kong,HKG,NA,Hong Kong,22.2783151,114.174695
Iranrpodubai,"Iran, Islamic Republic of",IRN,630,Tehran,35.6891975,51.3889736
Islamabad,Pakistan,PAK,770,Islamabad,33.7293882,73.0931461
Istanbul,Turkey,TUR,640,Istanbul,41.0082376,28.9783589
Izmir,Turkey,TUR,640,Izmir,38.423734,27.142826
Jakarta,Indonesia,IDN,850,Jakarta,-6.2087634,106.84559900000001
Jeddah,Saudi Arabia,SAU,670,Jeddah,21.2854067,39.2375507
Jerusalem,Israel,ISR,666,Jerusalem,31.768319,35.21371
Johannesburg,South Africa,ZAF,560,Johannesburg,-26.2041028,28.0473051
Kabul,Afghanistan,AFG,700,Kabul,34.5755033,69.2400734
Kaduna,Nigeria,NGA,475,Kaduna,10.5104642,7.4165053
Kampala,Uganda,UGA,500,Kampala,0.3475964,32.5825197
Karachi,Pakistan,PAK,770,Karachi,24.8614622,67.0099388
Kathmandu,Nepal,NPL,790,Kathmandu,27.7172453,85.3239605
Khartoum,Sudan,SDN,625,Khartoum,15.5006544,32.5598994
Kiev,Ukraine,UKR,369,Kyiv,50.4501,30.5234
Kigali,Rwanda,RWA,517,Kigali,-1.9578755,30.112735
Kingston,Canada,CAN,20,Kingston,44.2311717,-76.4859544
Kinshasa,"Congo, the Democratic Republic of the",COD,490,Kinshasa,-4.4419311,15.2662931
Kirkuk,Iraq,IRQ,645,Kirkuk,35.4655761,44.38039209999999
Kolkata,India,IND,750,Kolkata,22.572646,88.36389500000001
Kolonia,"Micronesia, Federated States of",FSM,987,Kolonia,6.9599409,158.2117046
Koror,Palau,PLW,986,Koror,7.3410628000000004,134.4771596
Kualalumpur,Malaysia,MYS,820,Kuala Lumpur,3.139003,101.686855
Kuwait,Kuwait,KWT,690,Kuwait City,29.375859,47.9774052
Kyiv,Ukraine,UKR,369,Kyiv,50.4501,30.5234
Lagos,Nigeria,NGA,475,Lagos,6.5243793,3.3792057
Lahore,Pakistan,PAK,770,Lahore,31.55460609999999,74.3571581
Lapaz,"Bolivia, Plurinational State of",BOL,145,Nuestra Señora de La Paz,-16.489689,-68.11929359999999
Leipzig,Germany,DEU,255,Leipzig,51.3396955,12.3730747
Leningrad,Russian Federation,RUS,365,Leningrad Oblast,60.0793208,31.8926644
Libreville,Gabon,GAB,481,Libreville,0.4161976,9.4672676
Lilongwe,Malawi,MWI,553,Lilongwe,-13.9626121,33.7741195
Lima,Peru,PER,135,Lima,-12.046374,-77.0427934
Lisbon,Portugal,PRT,235,Lisbon,38.7222524,-9.1393366
Ljubljana,Slovenia,SVN,349,Ljubljana,46.0569465,14.5057515
Lome,Togo,TGO,461,Lome,6.1724969,1.2313618
London,United Kingdom,GBR,200,London,51.5073509,-0.1277583
Luanda,Angola,AGO,540,Luanda,-8.839987599999999,13.2894368
Lusaka,Zambia,ZMB,551,Lusaka,-15.3875259,28.3228165
Luxembourg,Luxembourg,LUX,212,Luxembourg City,49.61162100000001,6.1319346
Madras,India,IND,750,Chennai,13.0826802,80.2707184
Madrid,Spain,ESP,230,Madrid,40.4167754,-3.7037902
Majuro,Marshall Islands,MHL,983,Majuro Atoll,7.1164214,171.1857736
Malabo,Equatorial Guinea,GNQ,411,Malabo,3.7504118,8.7371039
Managua,Nicaragua,NIC,93,Managua,12.1149926,-86.2361744
Manama,Bahrain,BHR,692,Manama,26.2285161,50.5860497
Manila,Philippines,PHL,840,Manila,14.5995124,120.9842195
Maputo,Mozambique,MOZ,541,Maputo,-25.891968,32.6051351
Maseru,Lesotho,LSO,570,Maseru,-29.36321879999999,27.5143603
Matamoros,Mexico,MEX,70,Matamoros,25.8690294,-97.50273759999999
Mbabane,Swaziland,SWZ,572,Mbabane,-26.3054482,31.1366715
Melbourne,Australia,AUS,900,Melbourne,-37.814107,144.96328
Mexico,Mexico,MEX,70,Mexico City,19.4326077,-99.133208
Milan,Italy,ITA,325,Milan,45.4654219,9.1859243
Minsk,Belarus,BLR,370,Minsk,53.90453979999999,27.5615244
Mogadishu,Somalia,SOM,520,Mogadishu,2.0469343,45.3181623
Monrovia,Liberia,LBR,450,Monrovia,6.2907432,-10.7605239
Monterrey,Mexico,MEX,70,Monterrey,25.6866142,-100.3161126
Montevideo,Uruguay,URY,165,Montevideo,-34.9011127,-56.16453139999999
Montreal,Canada,CAN,20,Montreal,45.5016889,-73.567256
Moscow,Russian Federation,RUS,365,Moscow,55.755826,37.6173
Mumbai,India,IND,750,Mumbai,19.0759837,72.8776559
Munich,Germany,DEU,255,Munich,48.1351253,11.5819806
Muscat,Oman,OMN,698,Muscat,23.58589,58.4059227
Nairobi,Kenya,KEN,501,Nairobi,-1.2920659,36.8219462
Naples,Italy,ITA,325,Naples,40.8517746,14.2681244
Nassau,Bahamas,BHS,31,Nassau,25.0479835,-77.355413
Ndjamena,Chad,TCD,483,N'Djamena,12.1348457,15.0557415
Newdelhi,India,IND,750,New Delhi,28.6139391,77.2090212
Niamey,Niger,NER,436,Niamey,13.5115963,2.1253854
Nicosia,Cyprus,CYP,352,Egkomi,35.1682065,33.3463817
Nofornmogadishu,Somalia,SOM,520,Mogadishu,2.0469343,45.3181623
Nogales,United States,USA,2,Nogales,31.3403775,-110.9342532
Nouakchott,Mauritania,MRT,435,Nouakchott,18.0735299,-15.9582372
Nssau,Bahamas,BHS,31,Nassau,25.0479835,-77.355413
Oslo,Norway,NOR,385,Oslo,59.9138688,10.7522454
Ottawa,Canada,CAN,20,Ottawa,45.4215296,-75.69719309999999
Ouagadougou,Burkina Faso,BFA,439,Ouagadougou,12.3649666,-1.5402327
Panama,Panama,PAN,95,Panama,9.1011785,-79.4028639
Paramaribo,Suriname,SUR,115,Paramaribo,5.8520355,-55.2038278
Paris,France,FRA,220,Paris,48.856614,2.3522219
Peshawar,Pakistan,PAK,770,Peshawar,34.0149748,71.5804899
Phnompenh,Cambodia,KHM,811,Phnom Penh,11.5448729,104.8921668
Podgorica,Montenegro,MNE,341,Podgorica,42.4304196,19.2593642
Portauprince,Haiti,HTI,41,Port-au-Prince,18.594395,-72.3074326
Portlouis,Mauritius,MUS,590,Port Louis,-20.1668958,57.502332
Portmoresby,Papua New Guinea,PNG,910,Port Moresby,-9.443800399999999,147.1802671
Portofspain,Trinidad and Tobago,TTO,52,Port of Spain,10.6549013,-61.50192559999999
Prague,Czech Republic,CZE,316,Prague,50.0755381,14.4378005
Praia,Cabo Verde,CPV,402,Praia,14.93305,-23.5133267
Pretoria,South Africa,ZAF,560,Pretoria,-25.7478676,28.2292712
Pristina,Kosovo,KOS,NA,Prishtinë,42.65908020000001,21.1472306
Quebec,Canada,CAN,20,Québec,52.9399159,-73.5491361
Quito,Ecuador,ECU,130,Quito,-0.1806532,-78.4678382
Rabat,Morocco,MAR,600,Rabat,33.9715904,-6.8498129
Rangoon,Myanmar,MMR,775,Yangon,16.8660694,96.19513200000002
Recife,Brazil,BRA,140,Recife,-8.0578381,-34.8828969
Reykjavik,Iceland,ISL,395,Reykjavík,64.1357306,-21.8462312
Riga,Latvia,LVA,367,Rīga,56.9496487,24.1051864
Riodejaneiro,Brazil,BRA,140,Rio de Janeiro,-22.9068467,-43.1728965
Riyadh,Saudi Arabia,SAU,670,Riyadh,24.7494029,46.9028375
Rome,Italy,ITA,325,Rome,41.9027835,12.4963655
Rpodubai,"Iran, Islamic Republic of",IRN,630,Tehran,35.6891975,51.3889736
Sanaa,Yemen,YEM,679,Sana'a,15.3694451,44.1910066
Sanjose,Costa Rica,CRI,94,San Jose,9.9280694,-84.0907246
Sansalvador,El Salvador,SLV,92,San Salvador,13.6929403,-89.2181911
Santiago,Chile,CHL,155,Santiago,-33.4488897,-70.6692655
Santodomingo,Dominican Republic,DOM,42,Santo Domingo,18.4860575,-69.93121169999999
Saopaulo,Brazil,BRA,140,São Paulo,-23.5505199,-46.63330939999999
Sarajevo,Bosnia and Herzegovina,BIH,346,Sarajevo,43.8562586,18.4130763
Seoul,"Korea, Republic of",KOR,732,Seoul,37.566535,126.9779692
Shanghai,China,CHN,710,Shanghai,31.230416,121.473701
Singapore,Singapore,SGP,830,Singapore,1.2800945,103.8509491
Skopje,"Macedonia, the former Yugoslav Republic of",MKD,343,Skopje,41.9973462,21.4279956
Sofia,Bulgaria,BGR,355,Sofia,42.6977082,23.3218675
Stockholm,Sweden,SWE,380,Stockholm,59.32932349999999,18.0685808
Stpetersburg,Russian Federation,RUS,365,Saint Petersburg,59.9342802,30.3350986
Strasbourg,France,FRA,220,Strasbourg,48.5734053,7.752111299999999
Surabaya,Indonesia,IDN,850,Surabaya,-7.2574719,112.7520883
Suva,Fiji,FJI,950,Suva,-18.1248086,178.4500789
Taipei,"Taiwan, Province of China",TWN,713,Taipei,25.0329694,121.5654177
Tallinn,Estonia,EST,366,Tallinn,59.43696079999999,24.7535746
Tashkent,Uzbekistan,UZB,704,Tashkent,41.2994958,69.2400734
Tbilisi,Georgia,GEO,372,Tbilisi,41.7151377,44.827096
Tegucigalpa,Honduras,HND,91,Tegucigalpa,14.0722751,-87.19213599999999
Tehran,"Iran, Islamic Republic of",IRN,630,Tehran,[phone],[phone]
Telaviv,Israel,ISR,666,Tel Aviv-Yafo,[phone],34.78176759999999
Thehague,Netherlands,NLD,210,The Hague,52.0704978,4.3006999
Thessaloniki,Greece,GRC,350,Thessaloniki,40.6400629,22.9444191
Tirana,Albania,ALB,339,Tirana,41.3275459,19.8186982
Tokyo,Japan,JPN,740,Tokyo,35.6894875,139.6917064
Toronto,Canada,CAN,20,Toronto,43.653226,-79.3831843
Tripoli,Libya,LBY,620,Tripoli,32.8872094,13.1913383
Tunis,Tunisia,TUN,616,Tunis,36.8064948,10.1815316
Ulaanbaatar,Mongolia,MNG,712,Ulaanbaatar,47.88639879999999,106.9057439
Valletta,Malta,MLT,338,Valletta,35.8989085,14.5145528
Vancouver,Canada,CAN,20,Vancouver,49.2827291,-123.1207375
Vatican,Holy See (Vatican City State),VAT,327,Vatican City,41.9021788,12.4536007
Vienna,Austria,AUT,305,Vienna,48.2081743,16.3738189
Vientiane,Lao People's Democratic Republic,LAO,812,Vientiane,17.9757058,102.6331035
Vilnius,Lithuania,LTU,368,Vilnius,54.6871555,25.2796514
Warsaw,Poland,POL,290,Warsaw,52.2296756,21.0122287
Wellington,New Zealand,NZL,920,Wellington,-41.2864603,174.776236
Windhoek,Namibia,NAM,565,Windhoek,-22.5608807,17.0657549
Yaounde,Cameroon,CMR,471,Yaounde,3.8480325,11.5020752
Yekaterinburg,Russian Federation,RUS,365,Yekaterinburg,56.83892609999999,60.6057025
Yerevan,Armenia,ARM,371,Yerevan,40.1791857,44.4991029
Zagreb,Croatia,HRV,344,Zagreb,45.8150108,15.981919
